검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,매칭대표점수,제외단계,원문날짜,날짜검증결과,v20_issue_id,v20_issue_group
원화 스테이블코인,화폐와 지급결제의 디지털 전환으로서 스테이블코인 [김앤장 핀테크·가상자산 인사이트],https://news.google.com/rss/articles/CBMiVEFVX3lxTE9RYk9PMUh6MldKbi1PRmY4bWNMOENwbFV0MUloSkE0c2VRVWQ3XzRnSHgtbGFMZWlSMGZNS2hlRzYzY3p3dVRQM255b3dnaC0yTEtsSg?oc=5,매일경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"[기자수첩] 원화 스테이블코인, 그래서 어디에 쓰나요 : 네이버 블로그",https://news.google.com/rss/articles/CBMijwFBVV95cUxPUXYtTW9sSmNDMjF6TVljRWpRSDdkdW1qUi11UVJuZTg2cHlscU9rZUZjQUUtNG9HWkRTazhDYWl2S2JyVUYwaE9nX1FpZTZ0RG1JdWVZbzllV2labkozTjJYb1BHLVQ1TTAwbC01RlFBLWpHN19UVmt2NnRTR2JMbUd2ak54RVBxaEZJT2FxZw?oc=5,Naver Blog,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"카카오페이 ""원화 스테이블코인 발행 준비 중""",https://news.google.com/rss/articles/CBMickFVX3lxTE1DOWctR3lXbGZuR1ZhaFcxVGY1M1ZCNUxJcmo1NkJBMFZKOVBERENZOTlIWVdvMm1JR0Rjd2NCWlFPOEttQi16d0htZVRzVnNUcVd1VUVPSnNIMDlCRWpEYWxOX2dkSFVNYlZ2ZWdCRHlPZw?oc=5,디지털애셋,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"""AI 결제 98.6%가 달러 스테이블코인…원화도 정산망 구축 서둘러야""",https://news.google.com/rss/articles/CBMiT0FVX3lxTE5DYUNORnBqNDdHbUJkbFR0eklhUzFfdFpzdXd4NGhSSkdsY3VrTzBxVWxOVTh6MVpmeFFfWEdib2tRUEVIUUNnc296X3Zla28?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"[Tech & Now] 헥토이노베이션-비토즈, 스테이블코인 사업 MOU 등",https://news.google.com/rss/articles/CBMiaEFVX3lxTE43bzJXQTczYkxILWFJWFpROWRRQUVsUzVTcERNcWt2bnh4QVJRUjZ3dzEzc1IwemlpaGZ1RzlmUUF5cFV4OVZNUWRjRlNUS2huRGpEX3VDNXcySTVLTWV3U1JZemFCMUhk?oc=5,ebn.co.kr,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"해시드 ""원화 스테이블코인, 발행 주체 논쟁 넘어야""",https://news.google.com/rss/articles/CBMiWkFVX3lxTE9ELWplQ181Zzh4QkFVcDdxTFloZFhMMzllUmtWX0dHemNLZnJpME9iN19fNUhaZ0N0bldhSE1xZThrVmdDZjF6LWk4ZE52b05sLW1OS0ljWkMxdw?oc=5,파이낸셜뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,원화 스테이블코인 어떻게 설계할까…한경협·국회 정책세미나 개최,https://news.google.com/rss/articles/CBMiXEFVX3lxTFBHMkZFUUZJQWpqWjdwUUFlYlVDUUdzVnlmV0M2VXM3ZE9BQzVBTGQxVTFaRFFlVUJiX3hPNDNjLXlhM1VtaHBaZUZ0cFRPV3h1alF3ZjRtVjVuN0JV?oc=5,뉴스핌,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"해시드 ""원화코인 논의, 발행서 정산망 등으로 확장해야""",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBqcFNGbDNvOHRtelhIMWdmZUQ3WkFPcEtKeW9FRkdGU1FDb2EtQ0JGaE9UNGFlbk9WbzdRZUU2OHI1dU5LQmxKcDAyNkl1UGx3emtBd0FFcWI2VXp2TlZTRdIBYEFVX3lxTFBqcFNGbDNvOHRtelhIMWdmZUQ3WkFPcEtKeW9FRkdGU1FDb2EtQ0JGaE9UNGFlbk9WbzdRZUU2OHI1dU5LQmxKcDAyNkl1UGx3emtBd0FFcWI2VXp2TlZTRQ?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,“코인 반토막 났는데 이것만 7배”…한국서 커진 ‘디지털 달러’,https://news.google.com/rss/articles/CBMiVEFVX3lxTE1nOWFpOGFYLUFkcEpYWUEySjJIQjQ2MzhUc3lnQmdyWVhYcnhtQ2NOWVpQS3BiU2g2Rld6WnRFOWNOQllkT3ZwRFllLW1QTUVaa2JCNg?oc=5,v.daum.net,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"해시드 ""원화코인 논의, 발행서 정산망 등으로 확장해야""",https://news.google.com/rss/articles/CBMiS0FVX3lxTE9NYkJuQTdpWjRqSjhrc1VQcmJnUFhUdjRicG5Na2dKck1zbnNfQXVVUVc5QVYzZEdEV3N1cXROY0ZpTVBqa3NSaVBSbw?oc=5,v.daum.net,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"해시드오픈리서치 ""AI 결제 시대, 원화 스테이블코인 정산망·신원인증 선점해야""",https://news.google.com/rss/articles/CBMiWkFVX3lxTFA0TzlMdEFhZjlHaVMwMG9FNzBtM2tIUkR4STdTRGdiNDJId3M3UkJ3TmN3Z1E3SjRYRTdhVmJGNHFkZW93OW03RWYtWkFUajlPNVlIM1ZvTFhtUQ?oc=5,hankyung.com,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,환전 없이 USDC로 한국서 결제,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE9oQ1hrOHIyNjQwS3lLUFo3M21XbGZfYmdKVnphWDVUdmptS2hIUVNuNTNKQVNwS0tRTXRWTE1IWDZFMUdOcW5aMEdpR0ViN1lCNTI5eV8wYWRmQzk3aEFNRVpfY2FjRVnSAWtBVV95cUxOQWpqZ0xnSW5lenJId3hlNEhkYXdZcVVxUUpJNWplSjZtY3ZNRFBOSFJxZE93bDFCSXZKVEVFYVBKNEtrZUhhaWVuZ1pJQkJQNG9sZEdTbFpMSWJJOFFmUGJPSGpCaXhJYmx3dw?oc=5,비온미디어,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"해시드오픈리서치 “원화 스테이블코인, 발행보다 정산망이 핵심”",https://news.google.com/rss/articles/CBMiRkFVX3lxTFBwMTE0dGE2Q0JZQzJCaW9hNjVuOFB4N2x3OHFPSGJQd1R6Wk9Fa3ZUdDJ4QTI2MUpEb2p1ZDhYQ2FKdGpMV3c?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"헥토이노베이션, 비토즈와 맞손…스테이블코인 '발행부터 소각까지' 실증",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9fZ2pmeHpDelE2LUt4QjJtMmdmRTQtR09Td0xpVnJWb2gtODVMQUM3czFDSS01OGNrUkR1SXhYNVBmdzYtdjZFMUc3RndBcHBYRllZ?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"원화코인 논의, 발행에서 정산·유통으로 확장돼야",https://news.google.com/rss/articles/CBMiWEFVX3lxTFBHelY1Rk04dVloekhLWUdKZDdpZ0UtM0F3MUlMNFhjLWtSTXdDVmJ6a2JjUjNFVGZ6NVluTXhDS1lZc0VDTmc0NXJXbjVRWllybnRnYXBxVjjSAVhBVV95cUxQR3pWNUZNOHVZaHpIS1lHSmQ3aWdFLTNBdzFJTDRYYy1rUk13Q1ZiemtiY1IzRVRmejVZbk14Q0tZWXNFQ05nNDVyV241UVpZcm50Z2FwcVY4?oc=5,SBS Biz,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"'월렛-결제-플랫폼' 연결…헥토이노베이션, 스테이블코인 생태계 구축",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBJaG1uTjlSMGFyWU0wMWliT1JGLVNZQ2pUcWxsc0RsUXpBeGNJRVhzaFh1eDVZRHNOM1FXWjdmNFRYMnhEZk9HSjhCUGUwZkhNVUJSaGg0cWt0NWhGZ1RPbw?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"외국인 보유 스테이블코인으로 국내가맹점서 결제…BC카드, 실증사업 완료",https://news.google.com/rss/articles/CBMiVEFVX3lxTFB4STZ5MVdSU3FzRTJERVJ4ODRDdXIwSld2czYzN1l6UF81Z3RERlF3clliYld1UmVHNHhhcFJadTlvNE9XRjh4aDh1a2RCdDFGaWJsRA?oc=5,매일경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"해시드오픈리서치, '에이전트 경제 시대, 원화 스테이블코인의 전략' 보고서 발간",https://news.google.com/rss/articles/CBMifEFVX3lxTE9VN2Fval9FQUljMHFrTGlLZEpsaG0wQ2o4TDdCdXF3aWNIQ1VMSUx0am14REthekhfUlVQcDh4dVRLQzRCbWpoaWJaUVZORUJSU0MwQjhLVmlmQVNueXFnbmhzcnoyTmY1ZTZNdERjNDUxOXdzRGVHQlV1SU0?oc=5,비욘드포스트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"해시드오픈리서치 ""원화 스테이블코인 승부처는 정산망""",https://news.google.com/rss/articles/CBMibEFVX3lxTE14b1p1RjNNWEI0QW9BWjdwYjl5aUdMQnRVMXcxT1dTcUNYYXAxVnRybExaMEFBLWVfVERleG5KbFZFeldaTENUczREQ2JRQnQ5enV0ZnZzdWc4OVBramZLREtrTzMxc0V6Mi1sVg?oc=5,ER 이코노믹리뷰,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"“AI 결제 시대 원화 스테이블코인, ‘정산망·신원 인증’ 선점해야”...해시드 보고서",https://news.google.com/rss/articles/CBMic0FVX3lxTE9jUDlEQjJzd2JSMGFpbm45b2NxMTRBVVFtSkRpSW00bVRqUjdoeTl5Y2pQV3M2SjczY2NRR0RQR09PWEI0UklwVE5tZmJhQ1o4V1NPclR6aUFzbUVxLWI2YWdtQy1Zc1JiN2RBcnljQm1IVGc?oc=5,디지털투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"교보생명, 토스와 디지털 자산 생태계 구축… 중장기 협력 기반 다진다",https://news.google.com/rss/articles/CBMia0FVX3lxTE9tLUViNnY4eFpYMDhWUXI4Z3Y3aEl4OU5oMlpMYXBDS3hPUGhtcGhfeHpwdTlMaVNKd0o2U282Z3ZQMXVTVC1ud2JpWFJzR3I5NlFjaUk3MnM3SkJCLWtCUmt3X1dWcjhvckdF0gFvQVVfeXFMTzYwSGdsbFRaMUgtZXdKR01YMERURERkM2NaS1BTSkZXU1dWVHNMMmExSUxGME5rd0hGZ2tRdTdIV3Bja0hjWElyTGc0d0tHdnRwM0o2QTREZjZXQ0xMSXRCNHI1dGh2R3FOWVF1eGdr?oc=5,한국보험신문,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"해시드, “원화 스테이블코인, 발행보다 정산·신원 인증 선점해야”",https://news.google.com/rss/articles/CBMibEFVX3lxTFBMdG4wQUN3SXBXSUtNNjNxb0lEZGRZWTBTWFoyakctSlVjUHM1Znotd1lscTFSV0hSV1c0czF3YkFGdW4wUEZkazdWNUYzSVpBVGdUZG1RdldHNnJiQzJHMGRObE9xRFlYZC1Kbw?oc=5,khgames.co.kr,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"교보생명, 토스와 디지털 자산 손잡는다…보험 활용 서비스 개발",https://news.google.com/rss/articles/CBMia0FVX3lxTFBLRnlnWUhyZFNYN3BJUzJrakFEOW1GWmdEeG0zUDRiWWZtdnF4SXl1Tm1MTU03VDU0OVlETXM3TnV4WTNzYzhaVGlyVVp4RTQ2elNNdGd3N3JzcnFSd3VGYUxnT0N0RzVoUGVN?oc=5,seoultimes.news,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"[TF인터뷰] 황석진 교수 ""가상자산 기본법 더 늦으면 '관망자' 전락…지금이 골든타임""",https://news.google.com/rss/articles/CBMiVEFVX3lxTE9PcF94Rzl5WnhhSU9sZUR0RWlFQ1VVWXFZd2pwRmRKUUhjVE5mTktsZTZWOGlZLVprOFpPMHYtdDE1d3pDRWxfc1h2NEJiZzJPRDcxb9IBVEFVX3lxTE9PcF94Rzl5WnhhSU9sZUR0RWlFQ1VVWXFZd2pwRmRKUUhjVE5mTktsZTZWOGlZLVprOFpPMHYtdDE1d3pDRWxfc1h2NEJiZzJPRDcxbw?oc=5,더팩트,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
원화 스테이블코인,"비트플래닛 “美 스테이블코인 규칙 공백, 韓은 입법 지연”",https://news.google.com/rss/articles/CBMib0FVX3lxTE4wZXBaS2NZQXFvQ281R3hyR1FGX3U2YUljNTJpSUsxbHFBM2RIaHZMYnQwdThycmpFc3Jia3ZtVU1hSTJ4bHVVWDlSM3gzallMQV9INjNGV3AtWHVPczQyQ3VYbFdzOHNBX3diOU83TQ?oc=5,뉴스톱,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"AI 결제 99%가 달러…""원화코인 서둘러야""",https://news.google.com/rss/articles/CBMiU0FVX3lxTE83MzlWQlg5Y2F1R2duWTA2eE9QcldKUDJhcHN2bTl5RE5md2NQaHZQdHppMlZYSmozT00xTWt2WXNaOWZlQ0h4bk00NHV6YXFvblMw?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,삼성전자·현대차·포스코인터·쿠팡은 왜 스테이블코인을 선택했을까 [크립토360],https://news.google.com/rss/articles/CBMiU0FVX3lxTE9JajdKUVIxRWwzUXFwMzZSdGZtM1kzM2sxVTNlSGJ6V01DTlk0em9oZnRBa3JDNnNiRGk2TGFnLWl5amFwMFhFaWZuSU9tTFRsWUYw?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"교보생명, 토스와 디지털자산 동맹…스테이블코인 금융서비스 확대",https://news.google.com/rss/articles/CBMiZEFVX3lxTE90SHQ5YnlIc3hqRmRsZmtZRUlJTHBsa2pzek5Jd3NscWFlUUh3Z2ZNaG9mQ2RHWlI5dUxRR3lNdVl0WVlWSndtbVYwRk55Q2FIbmZDelJzSVMzdVZBY3Q0eXI1LUM?oc=5,디지털데일리,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"""결제망까지 깔았는데""…규제에 묶인 스테이블코인 사업",https://news.google.com/rss/articles/CBMicEFVX3lxTE1GN0RwX1dQVnYzTlM2TTI1T1BDTXBXWWpYVHhSX1NULVdEUG85bUZWUG9pa29Kb0N6cVJmZFkxTFBmZDQyV2RNVXVmT193V29IeGpERjk2MGRBQ1g0OW5hMXM3TzRza095eFNfOWhwWDI?oc=5,포인트데일리,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"해시드 ""원화 스테이블코인, 발행 주체 논쟁 넘어야""",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5iVXJFVUlfN2FoNEMxUnBaa2hmbDlwTmg1UkZEeGZ6T0xiQkJSTVMzYTN3SXBHWENtR0RkSWpKZGtBYmJLeUpkQmNDZ0YzNkVqMzJzZHVlMmpxS1BXdTlZUA?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"해시드오픈리서치 ""원화 스테이블코인, 발행보다 정산망이 핵심""",https://news.google.com/rss/articles/CBMieEFVX3lxTE9vV1V4WWJJcC1KZnFTTEkyUGl0RHZEdlh1el9NUDNxUUtISVM3NXZYS1U3RTFnMG9JR1drYXhpcEFFNlROOHBULWdDQzJvUlhpakVqblA0NXkyRV9fdURtRFQ4YUxOY3BoY216ZFdOVFl4d2NMaWNoZw?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"""스테이블코인, 발행보다 유통·정산이 돈 된다""…AI결제, 98% 달러가 선점",https://news.google.com/rss/articles/CBMiU0FVX3lxTE1YX0ZMa1dDMkVpTEpMeVFGVG1nRHJvemdVWEc3N0FFQkh2YTBNNHR6WEZGWlVtNzZJQXB2ZzVFMFZpWHE2bUczMWFuV2pmVkJMaGdB?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"8억 대 갤럭시폰에 스테이블코인 담는다… 삼성, 디지털 금융 생태계 전격 구축",https://news.google.com/rss/articles/CBMicEFVX3lxTE0xYU1YQUd4MGJNRl9idnFBMmN6M3J4SWU5cDhBcE1Mc2lqYTNPM3NkTUFhaXNmcGF1UE93SVkxc2ZYalVCVENzc05SSUc0NWhidk4wUzhEaS1yYjdpY1pZNkVPRGFZMEoyUU9tSVE4WjQ?oc=5,블록체인투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,바카라 페어 기준 에 대한 진실: 흥미로운 사실과 통찰력 있는 분석,https://news.google.com/rss/articles/CBMizgFBVV95cUxQTmJUeC1vR09DTEpsUDRxOHVYWnBUZWZRODNHZzhaQUc2Vi04bTc4OTl4aWdnc3o4dUYwNUxDdWlUYjNlQmVwbXRoQjltMThVUHFYNDFUbUo3Q3hXeVpmTXNlRGF3X1V6SFQzTXB4T0JkNHpNRjExUGNDcS0xZGREUXdFdFdDMzRNbUJwS2d2S1Q2a19zWmpQU0s1bTdJMXdBbmZRVTBvU01iY3RITmtDLWdVOGJRdHBZVjJXNGljVzZ0OE5HQVVwd3U5QkZPUQ?oc=5,Gwara Media,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"해시드 ""원화코인 논의, 발행서 정산망 등으로 확장해야""",https://news.google.com/rss/articles/CBMiU0FVX3lxTFAwUlhBYWhZRFM3TkEwT0xlQWk2Mjl5X0FPOHVIZ1VVQ1NFdzVWY1loMnVHaHFVRUt4aXc5VzFXMnZQbzBPVzR5WGFLeUhpVmhXWG5B?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"토스, 교보생명과 디지털자산 동맹…결제 넘어 보험·금융으로 웹3 영토 넓힌다",https://news.google.com/rss/articles/CBMiZkFVX3lxTFAzUzRIUWI3WmNhSVdXRW5lSXBkekhZVkNOQ3A1MUM5VTVITk9tbE9xMm5EVVRpVXNXa2VNSjVINjJXTXFHMVJSOHlfSDNyYmFIY0NzLUNWVzBZbFhmWGtvdjQzRmVRQdIBakFVX3lxTE1ZWU9adFVhSXlMZEpWZmtVeDN5VlktZDZQRHRrOU56amFGMHUzUFd2LXpoNFhmR3otTTNoZ3hCTl8tTXFGTnFDcmFyNXAtQ25YeVpjZ0NvSklXem5sX19uNkVWR0M4R3hialE?oc=5,테크M,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"교보생명·토스, 디지털자산 협력…스테이블코인 보험 서비스 활용 모색",https://news.google.com/rss/articles/CBMib0FVX3lxTE1xYVU0VHVZT3I3cGF6cTJDOG13bzBuUnJnRnVYRFV0M2VVYmI2VnpLaGR1WHNjS0lNc3JVZ3hmamY1NDFjS1pmVFBtamRCdlozOTFGUGlYVkZRUngtRS1VRzlSR0h1bkRsZk1Dbjh0WQ?oc=5,이코노미사이언스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,씨오디 카지노 비밀 풀기 건강한 생활 완벽한 핸드북,https://news.google.com/rss/articles/CBMizAFBVV95cUxQZnhqazRNbXB6TExlRHRlOUVTMTNtdUt3cktSSHFic2VfeThYUDczalhRV2g4bDNYdG14NEp3LWJ3OUhFTk5WTnYxcjhSdld5SlVTLUlQekFIMVFQTHdEN0lENE0tWkZFcno0ZmNHVzJtZVJGQVA4TW9ieVBabTh5SjM4cG1vWjlfS2dDVUtVblRwSXBXbHRGTkRFelZpejVqc2FKUUJMWWQ1TTgwR2RwNVZvdUV3MkREY1VoSExydXRGMldtTWo4Rl84RVU?oc=5,Gwara Media,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"“에잇퍼센트·에이판다, 1호 STO 추진…스테이블코인·IPO도 도전”",https://news.google.com/rss/articles/CBMigAFBVV95cUxQemVfV3UxOWlDME13UmQ1c3lPbUhidGdHcFZPLVhYNDZoVkh4bVBrU1pKelNFWUNhdXZJTEtHYjF5cGpzS20yaW5SNWt0ZFl6WDhNUVVrUWJxMEs0ZHVyLW9OTmE3RnJWcGN1ZlgxUzBNOV9LQXZmeXBESzJ0cVBwbg?oc=5,edaily.co.kr,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"교보생명·토스, 디지털 자산 협력 나선다…표준모델 수립",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBCUUx4QWFuckhGR2VqMGlEU3N2T3Y1NzZyMmwzaTctUGpzZDlPTHA4d2FsVEVTWE4zOC1yTUNBTmdLTkdjbW1YNnRDc19kMDhRR0xHUVNwZDE0QWo3dGRaS9IBeEFVX3lxTE9XcVZPMjR5cjFvY0hvYWxlbVJNc2FLOURIazZ5YjZ2SVJIVFltbzlNV1ZBVHpobHI2Wlh3MmRPS1drYzYzVTFMSXNUbVd0TWN1VG5UdW9BVE5fcDN3LXd5ZmVzZnFhVDRHYzJmc3lkZFpyOHVHVnZvNA?oc=5,뉴시스,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"교보생명·토스, 디지털자산 맞손…PoC로 금융 활용모델 찾는다",https://news.google.com/rss/articles/CBMiZEFVX3lxTFBvalhDaF8zUlFKamlMVllaMGFqdkF4S1k3U2pJZ3NlXzRHbVFxSE1WU2l6NnhYYU5WbG5ZY2swYWI2S2J1Y3plN2J4VnNVMDJGU3FKTG4wU1MwSHNPcVRhMUxTdnc?oc=5,포쓰저널,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
원화 스테이블코인,"""에잇퍼센트·에이판다, 1호 STO 추진…스테이블코인·IPO도 도전""",https://news.google.com/rss/articles/CBMiYEFVX3lxTE0xZVozb3gwV3ZuMm51QWwtaHFkYWRmYUJvV3JnenA3Y0N5Xy1zM0drRFNqTWptcWhsVlVWVWdRRFh3RG1qN296eWl6eXhFbWJhZmtxUXE2RkVsdFBfVnBBNg?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
원화 스테이블코인,블랙잭 키리코|토토로카페,https://news.google.com/rss/articles/CBMizgFBVV95cUxPUVNZTnRMeC1JWGQtVGRuaTJQc29MRHRVVVp5dlQ0SDJtRG1RSDdYd1pCUjFEajJHN2o5Vk1IbktVZmxKdHV5dDNRSTYzYkJEbGZ6VXZsN2NOQXpFbWRiOHgzS1pVVkZNakYyY3BmdWVpMXcyMWNfQ0I3NklzQnR3ZndVa1dfcF9OWG0wLTZNQ1pqRTF0MW1sejZhczF4VDlKNmt1Sl9zMHRqTEhBbHBraWw5OWwtSWN2WEtIOWZYM2FiYndzR2FuOTJ4amdFdw?oc=5,Gwara Media,COLLECTION_FILTER,,,collection_relevance:digital_asset_keyword_without_core_policy_context,,,,,,,,,,,,,
원화 스테이블코인,"카카오페이, 원화 스테이블코인 전담 인력 채용",https://news.google.com/rss/articles/CBMiZkFVX3lxTE96bFJnWXBZbjVMR0pxVS1EMnFfX0dJMTFTMDVrY2ZyejY2ZFVyODBkaXk5c0JSOUhCWVdIcFhyVjZBYlJpcWowSnBzYjRZOGxwTlJRZ0UzV2FwTG0wNnhjUHFaRzVuUdIBZkFVX3lxTE96bFJnWXBZbjVMR0pxVS1EMnFfX0dJMTFTMDVrY2ZyejY2ZFVyODBkaXk5c0JSOUhCWVdIcFhyVjZBYlJpcWowSnBzYjRZOGxwTlJRZ0UzV2FwTG0wNnhjUHFaRzVuUQ?oc=5,tokenpost.kr,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
스테이블코인 시행령,"디지털자산 법제화, ""미국은 준비 시간이 줄고, 한국은 시장이 먼저 움직였다""--비트폴래닛",https://news.google.com/rss/articles/CBMiWEFVX3lxTE5Fak42UWNYeGtkWUVGTm02aVRpR1hESnRlTDdIc2dkaU1QTjB2aEtfUEJ3MndaNnB5dUpJWFJHQmJaOTBjQ3FsWFpMV1JzRHg2MXhRUzVURDE?oc=5,블록미디어,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
스테이블코인 시행령,"“에잇퍼센트·에이판다, 1호 STO 추진…스테이블코인·IPO도 도전”",https://news.google.com/rss/articles/CBMigAFBVV95cUxQemVfV3UxOWlDME13UmQ1c3lPbUhidGdHcFZPLVhYNDZoVkh4bVBrU1pKelNFWUNhdXZJTEtHYjF5cGpzS20yaW5SNWt0ZFl6WDhNUVVrUWJxMEs0ZHVyLW9OTmE3RnJWcGN1ZlgxUzBNOV9LQXZmeXBESzJ0cVBwbg?oc=5,edaily.co.kr,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
네이버,"NAVER(네이버), AI팩토리 신사업 성장성 평가…정부도 첨단기술 장기 육성 드라이브",https://www.cbci.co.kr/news/articleView.html?idxno=597885,CBC뉴스,CURRENT_RUN,"네이버, 해 AIDC 개발 기업 판탈라사에 투자 단행",https://www.g-enews.com/article/ICT/2026/08/2026081310453613993d7a510102_1,strict_duplicate:v29_same_base_event_and_stage,,"ai_infrastructure_security,earnings,financial_performance,market_power_platform,platform_obligation,policy_legislation,search_ads","old=138.05,new=246.05",,,,246.05,138.05,issue_selected,,,,
네이버,"네이버, 바다에 뜬 데이터센터에 베팅…파력발전 스타트업 '판탈라사' 투자",https://www.coxnews.co.kr/news/articleView.html?idxno=5705,콕스뉴스,CURRENT_RUN,"네이버, 해 AIDC 개발 기업 판탈라사에 투자 단행",https://www.g-enews.com/article/ICT/2026/08/2026081310453613993d7a510102_1,strict_duplicate:v29_same_base_event_and_stage,,"ai_agent,ai_infrastructure_security,aidc_datacenter,market_power_platform","old=138.05,new=123.6",,,,123.6,138.05,issue_selected,,,,
